100644 blob 958b727fcf96ed6e85c81537bae33baf2ab22a5f	.gitignore
100644 blob c4b01895419d2b43a648a054e8790a1802409557	README.md
100644 blob 9c572eaa57b9919a3e17728516d463c13e3d0447	docs/api-planning.md
100644 blob a547bf36d8d11a4f89c59c144f24795749086dd1	frontend-react/.gitignore
100644 blob 18bc70ebe277fbfe6e55e6f9a0ae7e2c3e4bdd83	frontend-react/README.md
100644 blob 4fa125da29e01fa85529cfa06a83a7c0ce240d55	frontend-react/eslint.config.js
100644 blob 02c3e36968efa2c911b793c59d5db7ad470254bf	frontend-react/index.html
100644 blob d3080d13cede5557dad086292e528a2cdae20f1d	frontend-react/package-lock.json
100644 blob d6a9ae77037c70e8ff46f1c93de6ff62302beddc	frontend-react/package.json
100644 blob e7b8dfb1b2a60bd50538bec9f876511b9cac21e3	frontend-react/public/vite.svg
100644 blob b9d355df2a5956b526c004531b7b0ffe412461e0	frontend-react/src/App.css
100644 blob 8bab7abab587a87088731a30bcfdef6d5c4f1180	frontend-react/src/App.jsx
100644 blob 6c87de9bb3358469122cc991d5cf578927246184	frontend-react/src/assets/react.svg
100644 blob 26e561520a8c79a1df13799f72ee6089aefe9b2a	frontend-react/src/components/ChartStyles.css
100644 blob 5c67ee0027a1dfab50b427ef751f938aee6ec3f5	frontend-react/src/components/FraudRateChart.jsx
100644 blob 274b598ee136de70887112f72d062c541138d784	frontend-react/src/components/FraudStatsCard.jsx
100644 blob 89a49c276fed2b4b0232eecd77ce46b50b2cfcc2	frontend-react/src/components/FraudTrendChart.jsx
100644 blob f35e1abf358cda9db113a5f5f44d7009005c8c8e	frontend-react/src/components/RiskDistributionChart.jsx
100644 blob f7b2efb6270c8caa58fa8ffebb1ded6e272ba4da	frontend-react/src/components/TransactionTable.jsx
100644 blob dd8fa5e5a9c4557229a21732ba396f9abdab5915	frontend-react/src/index.css
100644 blob b9a1a6deac8775b5598874b2bc3c7971d82cf211	frontend-react/src/main.jsx
100644 blob 657f09a37c2e91b147bc9fcf531cdc3f9a8af933	frontend-react/src/pages/Dashboard.jsx
100644 blob 7dc5e493c69e69d396fad25eb5578bd2a2cebd46	frontend-react/src/pages/Login.css
100644 blob 3776720e41ee506b9fd64ed1496718dcc1ada860	frontend-react/src/pages/Login.jsx
100644 blob 7dc1004a968b0d6cedc1010ad00911953afa16c1	frontend-react/src/services/api.js
100644 blob dc4026e8690dfbd1d0ae8db9beeea3738a80c837	frontend-react/vite.config.js
100644 blob a20502b7f06d848452da0d93ce8830c1d86b05dd	gateway-nestjs/.prettierrc
100644 blob 8f0f65f7e7f7a77781af65d82501109530d444f4	gateway-nestjs/README.md
100644 blob 4e9f8271c9879f43729f921e83506d3c57590c94	gateway-nestjs/eslint.config.mjs
100644 blob f9aa683b1ad5cffc76da9ad4b77c562ac4c2b399	gateway-nestjs/nest-cli.json
100644 blob 488ef5e04815d529567bf791af6eedab0cefaf09	gateway-nestjs/package-lock.json
100644 blob 2e85013445e3458d087316010ea31a3d1913c40d	gateway-nestjs/package.json
100644 blob 507942e3f54f245ee0fbe1bede3dd086c41ca34b	gateway-nestjs/src/analytics/analytics.controller.ts
100644 blob 4c31ab5c764e2c3ca67e99d89fd17a61f84ca488	gateway-nestjs/src/analytics/analytics.module.ts
100644 blob 950a6e768ef9dbb058bbd81ef8070f8e9ee6be86	gateway-nestjs/src/analytics/analytics.service.ts
100644 blob d22f3890a380cea30641cfecc329b5c794ef5fb2	gateway-nestjs/src/app.controller.spec.ts
100644 blob cce879ee622146012901c9adb47ef40c0fd3a555	gateway-nestjs/src/app.controller.ts
100644 blob 9dd0eac1c9a763d6fdc676faccc1415f2e7510f2	gateway-nestjs/src/app.module.ts
100644 blob 927d7cca0badb13577152bf8753ce3552358f53b	gateway-nestjs/src/app.service.ts
100644 blob ac65405f8cb200ec50ef64c6424a5369ce4608e2	gateway-nestjs/src/auth/auth.controller.ts
100644 blob f301c25946eb4a9b2c9db847e3c3da39b23709a1	gateway-nestjs/src/auth/auth.module.ts
100644 blob 20e346482b824d1d05dd484af4c20fd08fcb517a	gateway-nestjs/src/auth/auth.service.ts
100644 blob 408ad51fb90b0c19ea90c47f92538c8163bcb442	gateway-nestjs/src/auth/jwt-auth.guard.ts
100644 blob 92c06b9f8884edad98620f6339e95d7cc4b59bcc	gateway-nestjs/src/auth/jwt.strategy.ts
100644 blob ded084a67fc518a1e211b1a6c743295fb5d4a009	gateway-nestjs/src/controllers/prediction.controller.ts
100644 blob f76bc8d977be694622d923320f3d08d0fbb66e12	gateway-nestjs/src/main.ts
100644 blob 1a5fd25af331eac783795901c3c93ca8b1831604	gateway-nestjs/src/modules/prediction.module.ts
100644 blob b9cb5e12172454ac5682185f39a22133c69df1b4	gateway-nestjs/src/services/prediction.service.ts
100644 blob d474275fe0d06f6025ba902d8f685daa9dd12906	gateway-nestjs/src/supabase.module.ts
100644 blob 3846f6fa8c24429d64957ae42391feb9dd8702ff	gateway-nestjs/src/supabase.service.ts
100644 blob 7235cdef447651796a4c1993706605998daba06d	gateway-nestjs/src/transactions/transactions.controller.ts
100644 blob d28e82903c3f59b5a3222ef2f2b5e145dde0ffb7	gateway-nestjs/src/transactions/transactions.module.ts
100644 blob 2974faa860a7c99c919dd49c1ba50ce6a51dc54c	gateway-nestjs/src/transactions/transactions.service.ts
100644 blob 36852c54f010731b3658b7c99407e42994c68cf6	gateway-nestjs/test/app.e2e-spec.ts
100644 blob e9d912f3e3cefc18505d3cd19b3a5a9f567f5de0	gateway-nestjs/test/jest-e2e.json
100644 blob ecba9f3829c8421ab4d10d3c10550274573fcd37	gateway-nestjs/test_auth.py
100644 blob 64f86c6bd2bb30e3d22e752295eb7c7923fc191e	gateway-nestjs/tsconfig.build.json
100644 blob aba29b0e7fc2bf29ccdb90b6e28aea6b11e60167	gateway-nestjs/tsconfig.json
100644 blob b6c1158baefc964abcbc1ff70ae2fb31e70a6e9b	ml-backend-fastapi/.env.example
100644 blob 4317b3b0fb2253f77b63faa091b3b150a056e324	ml-backend-fastapi/app/__pycache__/main.cpython-314.pyc
100644 blob 751d6c4d86c9f10bb4f31da86fe468072e9f9162	ml-backend-fastapi/app/api/__pycache__/predict.cpython-314.pyc
100644 blob 48cf701fbf6e50ab23aa4bab0de51ec2c31e7e43	ml-backend-fastapi/app/api/predict.py
100644 blob 74d456d145293ce11e4de0f9133913fe40911b5b	ml-backend-fastapi/app/main.py
100644 blob 3cd676d696f3f9163ec909643e427012bdadc2da	ml-backend-fastapi/app/models/__pycache__/schemas.cpython-314.pyc
100644 blob 04cf4b78e52755b2eb75a752d3401a002bc843d8	ml-backend-fastapi/app/models/schemas.py
100644 blob 2881c6e0869a33f3a4c4a5fb1e4d964babbd64f1	ml-backend-fastapi/app/services/__pycache__/fraud_detection.cpython-314.pyc
100644 blob 6278c15d40d9bf305f967efb0be43635f65dac7d	ml-backend-fastapi/app/services/fraud_detection.py
100644 blob 476656e95f889e8dfae35d627b0c6624d118943c	ml-backend-fastapi/generate_dummy_model.py
100644 blob ca81fff233f498a751761b332803d9ac0167feb4	ml-backend-fastapi/models/fraud_model.pkl
100644 blob 5c74fbd03f18ea2ff2677fd2a729d1b2e648d8ad	ml-backend-fastapi/requirements.txt
100644 blob b3356f6f06c3f3e0bb963a8b87581d479b495033	ml-backend-fastapi/server.log
100644 blob b4232948e1a6dab02ef9a0f38a005a24eeeeb17f	ml-backend-fastapi/server_utf8.log
100644 blob cc95ee5206408a254e383c3ffa08fb8f95df6ea5	ml-backend-fastapi/test_predict.py
100644 blob ab50864a1990dd9599ee19107296ffb75ae6bc32	ml-backend-fastapi/test_shape.py
100644 blob 87f5c562b48797a2fca454ae721510df9ed2529e	ml-backend-fastapi/train_model.py
100644 blob 62f448018103478d8069b5abbff4dd365042136e	ml-backend-fastapi/verify.log
100644 blob d6a811d6bb8403e9727b0744693b47ccb60265ce	ml-backend-fastapi/verify_utf8.log
100644 blob d5e0c21950b44588c37bc9544c89c73b3cd27ae0	supabase/schema.sql
